domain,tag,name,serial_number,year_manufactured,funding,date_received,warranty_expiry,contract_expiry,warranty_notes,service_agent,type,price
U-MM,014,Incubator,NULL,NULL,ICAP,2009-01-01,NULL,NULL,NULL,Sanas,Biomedical,NULL
U-MM,015,Incubator,51015772,NULL,NULL,NULL,NULL,NULL,NULL,Sanas,Biomedical,NULL
U-MM,016,Microscope,3133000136,NULL,USAID,2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,017,Refrigerator,NULL,NULL,ADB,2007-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,018,"Water Bath",208837-28,2009,ICAP,NULL,NULL,NULL,NULL,"Sanas, ICAP",Biomedical,NULL
U-MM,019,Autoclave,920458,NULL,ICAP,2010-01-01,NULL,NULL,NULL,ICAP,Biomedical,NULL
U-MM,020,"Magnetic Stirrer (Heated)",116724,NULL,NULL,2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,021,"Scale (Clinical Laboratory)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,Sanas,Biomedical,NULL
U-MM,022,"pH Meter",B19453,NULL,NULL,2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,023,"Scale (Clinical Laboratory)",WB07COO64,NULL,NULL,2010-01-01,NULL,NULL,NULL,Sanas,Biomedical,NULL
U-MM,024,"Hot Plate",NULL,1984,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,025,"CD4 Machine",D291200183,NULL,ICAP,2005-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,026,"Microscope (Teaching)",9H06207,NULL,ICAP,2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,027,"Printer (Haematology Analyzer)",989Y39911,NULL,ICAP,2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,028,"Haematology Analyzer Computer",CD007DS,NULL,ICAP,2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,029,"Haematology Analyzer",CD3700CS,NULL,ICAP,2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,030,Refrigerator,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,031,Refrigerator,NULL,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,032,"Haematology Analyzer",20466AN,NULL,ICAP,2005-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,033,"Water Bath",51260,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,034,"Biochemistry Analyzer",3921,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,035,"Rotary Microtome",1010SMF004,NULL,ADB,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,036,"Tissue Embedding Center",8401,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,037,"Tissue Bath-Baking Processor",5222,2010,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,038,"Automatic Tissue Processor",NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,039,Microscope,8C02282,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,040,Microscope,9B06599,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,041,"Staining Machine",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,042,Refrigerator,NULL,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,043,Refrigerator,NULL,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,044,Autoclave,2322,2009,ICAP,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,045,Autoclave,2323,2009,NULL,2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,046,"Hot Plate",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,047,Autoclave,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,048,"Safety Cabinet (Microbiological)",NULL,2009,ICAP,NULL,NULL,NULL,NULL,"Kas Medics",Biomedical,NULL
U-MM,049,Refrigerator,NULL,2009,ICAP,2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,050,Refrigerator,NULL,2009,ICAP,2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,051,"Chemistry Analyzer",80168,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,052,Microscope,22715,NULL,UNFPA,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,053,Centrifuge,IALC-2369,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,054,"Hot Plate",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,055,"Microplate Reader",09070175,2009,NULL,2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,056,"Electrophoresis Machine",0810010719,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,057,"Electrophoresis Machine",810020174,NULL,"Japan Official Development Assistance",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,058,"Microplate Washer",09070136,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,059,"Microplate Reader",09070174,2009,NULL,2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,060,Spectrophotometer,NULL,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,061,"Microplate Washer",090710137,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,062,"Magnetic Stirrer",116718,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,063,"Microplate Washer",09070134,NULL,CDC,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,064,"Clinical Laboratory Mixer",STO5,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,065,"Scale (Clinical Laboratory)",WB07C0067,NULL,CDC,2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,066,"Hemoglobin Analyzer",NULL,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,067,"Weighing Scale",NULL,NULL,CDC,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,068,Vortex,70918156,NULL,CDC,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,069,Centrifuge,5,NULL,CDC,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,070,"pH Meter",B18976,NULL,CDC,2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,071,"Clotting Analyzer",1127,NULL,ADB,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,072,"Blood Chemistry Machine",1126,NULL,ADB,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,073,Centrifuge,0039164-02-00,2006,NULL,2007-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,074,Incubator,08-47930,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,075,"Elisa Machine",4700-1059,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,076,"Chemistry Analyzer",801550268,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,077,"Electrolyte Analyzer",700174,NULL,NULL,2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,078,"Elisa Washer",006-9-9166,NULL,CDC,2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,079,"Elisa Reader",357-00120,2008,CDC,NULL,NULL,NULL,NULL,ICAP,Biomedical,NULL
U-MM,080,Centrifuge,0505172,NULL,NULL,2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,081,"Chemistry Analyzer",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,082,"Chemistry Analyzer",WN-06100688,NULL,NULL,2010-01-01,NULL,NULL,NULL,ICAP,Biomedical,NULL
U-MM,083,"Chemistry Analyzer",80336,NULL,NULL,2005-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,084,"Electrolyte Analyzer",700175,NULL,CDC,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,085,Refrigerator,M22000110200,NULL,NULL,2005-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,086,Refrigerator,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,087,Microscope,CJ05427,NULL,CDC,2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,088,Refrigerator,NULL,NULL,NULL,2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,089,Distiller,126609062391,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,090,Centrifuge,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,091,"Urine Analyzer",UA-10909803,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,092,Microscope,7J5923,NULL,CDC,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,093,Microscope,4A01419,NULL,CDC,2007-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,094,Microscope,5F91090,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,095,Microscope,5F91321,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,096,Microscope,5F91095,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,097,"Slide Drying Bench",10066716,NULL,"Walter Reed Program",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,098,Refrigerator,2111200751,NULL,WHO,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,099,"Weighing Scale",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,100,"Oxygen Concentrator",NULL,NULL,NULL,2007-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,101,Ultrasound,"DBE 0487",2002,NULL,2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,102,Refrigerator,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,103,Ultrasound,b02508300004464,NULL,NULL,2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,104,"Coagulation Meter",UPO153784,NULL,"Save a Child's Heart",2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,105,"Exam Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,106,"Exam Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,107,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,108,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,109,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,110,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,111,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,112,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,113,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,114,"Child-Size Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,115,"Child-Size Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,116,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,117,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,118,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,119,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,120,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,121,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,122,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,123,"Child-Size Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,124,"Child-Size Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,125,"Child-Size Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,126,"Child-Size Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,127,"Child-Size Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,128,"Child-Size Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,129,"Child-Size Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,130,"Child-Size Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,131,"Child-Size Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,132,"Child-Size Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,133,Refrigerator,30454,2009,ICAP,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,134,"Exam Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,135,"Weighing Scale",NULL,NULL,Chara,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,136,Refrigerator,DF23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,137,"Weighing Scale",1524001652,NULL,Chara,0000-00-00,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,138,"Weighing Scale",032437,NULL,UNICEF,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,139,"Phototherapy Unit",NULL,NULL,"Haukeland University",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,140,"Phototherapy Unit",NULL,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,141,"Phototherapy Unit",NULL,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,142,"Suction Machine",1343612,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,143,Nebulizer,11A1510093,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,144,"Oxygen Concentrator",0072417,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,145,"Oxygen Concentrator",0072359,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,146,"Oxygen Concentrator",0072393,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,147,"Vital Signs Monitor",780.04022,NULL,"Japan International Cooperation Agency",2003-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,148,"ECG Monitor",3642a12915,NULL,"Japan International Cooperation Agency",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,149,"Infant Basin",NULL,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,150,"Infant Basin",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,151,"Infant Basin",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,152,"X-Ray Light Box",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,153,Nebulizer,1999pm99431,NULL,NULL,2007-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,154,"Child-Sized Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,155,"Child-Sized Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,156,"Child-Sized Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,157,"Blood Pressure Machine (Manual)",1450001,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,158,"Blood Pressure Machine (Manual)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,159,"Blood Pressure Machine (Manual)",1450756,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,160,"Blood Pressure Machine (Manual)",477288,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,161,Nebulizer,11a1300016,NULL,"Haukeland University",2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,162,"Exam Bed",NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,163,"Exam Bed",NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,164,"Infrared Lamp",NULL,NULL," ",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,165,"Exam Bed",NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,166,"Traction Machine",1B9119003,NULL,DANIDA,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,167,"Tense Machine",NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,168,"Exam Bed",NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,169,"Infrared Lamp",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,170,"Treatment Bed",NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,171,"Treatment Bed",NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,172,"Quadripon Bed",NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,173,"Treatment Bed",NULL,NULL,DANIDA,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,174,"Tilting bed",NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,175,"Treatment Bed",NULL,NULL,DANIDA,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,176,"X-Ray Light Box",NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,177,"Treatment Bed",NULL,NULL,DANIDA,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,178,"Tense Machine",NULL,NULL,DANIDA,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,179,"Muscle Stimulator",438-01-192,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,180,"Step Machine",NULL,NULL,DANIDA,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,181,"Exercise Bicycle",fe568511379312,NULL,DANIDA,2007-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,182,"Exercise Bicycle",V13000Z00529,NULL,DANIDA,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,183,Oven,0-30047,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,184,"Examination Lamp",NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,185,"ENT Examination Machine",7620,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,186,"ENT Examination Machine",7614,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,187,"Diagnostic Audiometer",3704896,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,188,"Polisher for Ear Molds",NULL,NULL,"Impact East Africa",2008-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,189,Autoclave,2008-08-1453,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,190,"Ear Mold Machine and Compressor",NULL,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,191,"Exam Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,192,Tympanometer,663760,NULL,NULL,2007-01-01,NULL,NULL,NULL,"Guy Mark UK Ltd.",Biomedical,NULL
U-MM,193,Audiometer,8093,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,194,"Rolling Pin Machine",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,195,"Parallel Bars",NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,196,"Weighing Scale",NULL,NULL,"Haukeland University",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,197,"Standing Frame",0030,NULL,"Haukeland University",2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,198,"Hand Bicycle",NULL,NULL,"Haukeland University",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,199,Oven,69190,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,200,Oven,NULL,NULL,NULL,2005-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,201,"Tense Machine",008170655,NULL,"Private Donor",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,202,"Surgical Microscope",M704WL230-1003,NULL,"Private Donor",2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,203,Oven,NULL,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,204,"Operating Table",NULL,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,205,"Examination Lamp",1151125000,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,206,"Anesthesia Machine",amaa00422,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,207,"Surgical Microscope",53253,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,208,"Washing Machine",050940-11,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,209,Refrigerator,7DLD602007010423094,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,210,"Ward Bed",NULL,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,211,"Ward Bed",NULL,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,212,"Ward Bed",NULL,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,213,"Ward Bed",NULL,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,214,"Ward Bed",NULL,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,215,"Ward Bed",NULL,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,216,Oven,NULL,NULL,CDC,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,217,"Acupuncture Machine",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,218,"Weighing Scale",865042,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,219,"Acupuncture Machine",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,220,"Patient Trolley",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,221,"Treatment Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,222,"Treatment Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,223,"Treatment Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,224,"Treatment Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,225,"Treatment Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,226,"Treatment Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,227,"Treatment Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,228,"Treatment Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,229,"X-Ray Light Box",1310134,NULL,"Private Donor",2007-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,230,"Surgical Microscope",6627101288,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,231,"Operating Table",NULL,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,232,"O2 Adapter",0473,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,233,"Flow Meter",0546,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,234,"Vital Signs Monitor",T1800310030001,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,235,"Anesthesia Machine",AEON7500A(E)ZKYZ022,NULL,"Impact East Africa",2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,236,"Diathermy Machine",2164,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,237,"Operating Lamp",NULL,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,238,"Diathermy Machine",09224,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,239,"Diathermy Machine",NULL,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,240,"Surgical Head Lamp",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,241,"Operating Table",NULL,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,242,"Video Otoscope",NULL,NULL,Chara,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
