domain,tag,model,serial_number,year_manufactured,funding,date_received,warranty_expiry,contract_expiry,warranty_notes,service_agent,room,type,price
P-PHL,114,B/Hemoglobin,9803002170,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
P-PHL,115,B/Hemoglobin,305003102,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
P-PHL,116,B/Hemoglobin,9943003064,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
P-PHL,117,B/Hemoglobin,41003208,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
P-PHL,118,B/Hemoglobin,305003104,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
P-PHL,119,B/Hemoglobin,9943003049,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
P-PHL,120,B/Hemoglobin,233003127,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
P-PHL,121,B/Hemoglobin,9943003048,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
P-PHL,122,B/Hemoglobin,242003048,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
P-PHL,123,B/Hemoglobin,233003135,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
P-PHL,124,B/Hemoglobin,9943003062,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
P-PHL,125,B/Hemoglobin,9943003043,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
P-PHL,126,B/Hemoglobin,242003046,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
P-PHL,127,B/Hemoglobin,233003131,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
P-PHL,128,B/Hemoglobin,242003049,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
P-PHL,129,B/Hemoglobin,414012217,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
P-PHL,130,"Glucose 201+",735142875,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
P-PHL,131,"Glucose 201+",735142868,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
P-PHL,132,"Hb 201+",421012044,NULL,PHL,NULL,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
P-PHL,133,"Hb 201+",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
P-PHL,134,"180 Plus",0300KK,NULL,PHL,2010-01-01,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
U-MM,001,NULL,NULL,NULL,NULL,1983-01-01,NULL,NULL,NULL,NULL,"Blood Storage room",Biomedical,NULL
U-MM,002,Fiocchetti,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Blood Storage room",Biomedical,NULL
U-MM,003,"180 Series Water Bath",208837-29,NULL,ICAP,NULL,NULL,NULL,NULL,Sanas,"Blood Transfusion Lab",Biomedical,NULL
U-MM,004,AX-CNO,008,2004,MOH,NULL,NULL,NULL,NULL,NULL,"Blood Transfusion Lab",Biomedical,NULL
U-MM,005,CX21FSI,8B11527,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,"Processing Room",Biomedical,NULL
U-MM,006,NULL,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"Processing Room",Biomedical,NULL
U-MM,007,"HB 201+",1012013254,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Blood Transfusion Lab",Biomedical,NULL
U-MM,008,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Microbiology,Biomedical,NULL
U-MM,009,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Microbiology,Biomedical,NULL
U-MM,010,"Rotofix 32",003416702-00,2006,ICAP,NULL,NULL,NULL,NULL,NULL,Microbiology,Biomedical,NULL
U-MM,011,R75,NULL,NULL,NULL,2009-01-01,NULL,NULL,NULL,NULL,Microbiology,Biomedical,NULL
U-MM,012,CX21FSI,4A01209,NULL,NULL,2007-01-01,NULL,NULL,NULL,NULL,Microbiology,Biomedical,NULL
U-MM,013,"MN 120",02-0500,2009,ICAP,2009-01-01,NULL,NULL,NULL,NULL,Microbiology,Biomedical,NULL
U-MM,014,Heraeus,NULL,NULL,ICAP,2009-01-01,NULL,NULL,NULL,Sanas,Microbiology,Biomedical,NULL
U-MM,015,"Heraeus B6200",51015772,NULL,NULL,NULL,NULL,NULL,NULL,Sanas,Microbiology,Biomedical,NULL
U-MM,016,"Primo Star",3133000136,NULL,USAID,2009-01-01,NULL,NULL,NULL,NULL,Microbiology,Biomedical,NULL
U-MM,017,NULL,NULL,NULL,ADB,2007-01-01,NULL,NULL,NULL,NULL,"TB Lab",Biomedical,NULL
U-MM,018,"180 Series Water Bath",208837-28,2009,ICAP,NULL,NULL,NULL,NULL,"Sanas, ICAP","TB Lab",Biomedical,NULL
U-MM,019,FN500,920458,NULL,ICAP,2010-01-01,NULL,NULL,NULL,ICAP,"TB Lab",Biomedical,NULL
U-MM,020,F20500060,116724,NULL,NULL,2010-01-01,NULL,NULL,NULL,NULL,"TB Lab",Biomedical,NULL
U-MM,021,"Harvard Trip Balance",NULL,NULL,NULL,NULL,NULL,NULL,NULL,Sanas,"TB Lab",Biomedical,NULL
U-MM,022,"Orion 3 Star pH Bench Top",B19453,NULL,NULL,2010-01-01,NULL,NULL,NULL,NULL,"TB Lab",Biomedical,NULL
U-MM,023,"EC-Type T7037",WB07COO64,NULL,NULL,2010-01-01,NULL,NULL,NULL,Sanas,"TB Lab",Biomedical,NULL
U-MM,024,NULL,NULL,1984,NULL,NULL,NULL,NULL,NULL,NULL,"TB Lab",Biomedical,NULL
U-MM,025,"FACS Count",D291200183,NULL,ICAP,2005-01-01,NULL,NULL,NULL,NULL,"Haematology Lab",Biomedical,NULL
U-MM,026,"BX S1",9H06207,NULL,ICAP,2009-01-01,NULL,NULL,NULL,NULL,"Haematology Lab",Biomedical,NULL
U-MM,027,LX-300+II,989Y39911,NULL,ICAP,2010-01-01,NULL,NULL,NULL,NULL,"Haematology Lab",Biomedical,NULL
U-MM,028,NULL,CD007DS,NULL,ICAP,2009-01-01,NULL,NULL,NULL,NULL,"Haematology Lab",Biomedical,NULL
U-MM,029,"Cell-Dyn 3700",CD3700CS,NULL,ICAP,2009-01-01,NULL,NULL,NULL,NULL,"Haematology Lab",Biomedical,NULL
U-MM,030,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Haematology Lab",Biomedical,NULL
U-MM,031,NULL,NULL,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,"Haematology Lab",Biomedical,NULL
U-MM,032,"Pentra XL80",20466AN,NULL,ICAP,2005-01-01,NULL,NULL,NULL,NULL,"Haematology Lab",Biomedical,NULL
U-MM,033,"Tissue Water Bath",51260,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,Histopathology,Biomedical,NULL
U-MM,034,AE-600,3921,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,Histopathology,Biomedical,NULL
U-MM,035,NULL,1010SMF004,NULL,ADB,NULL,NULL,NULL,NULL,NULL,Histopathology,Biomedical,NULL
U-MM,036,KD-BM,8401,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Histopathology,Biomedical,NULL
U-MM,037,KD-T,5222,2010,MOH,NULL,NULL,NULL,NULL,NULL,Histopathology,Biomedical,NULL
U-MM,038,1040-STP-003,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Histopathology,Biomedical,NULL
U-MM,039,CX21FSI,8C02282,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,Histopathology,Biomedical,NULL
U-MM,040,BX51,9B06599,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,Histopathology,Biomedical,NULL
U-MM,041,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Histopathology,Biomedical,NULL
U-MM,042,ECTR,NULL,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,Histopathology,Biomedical,NULL
U-MM,043,ECTR,NULL,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,Histopathology,Biomedical,NULL
U-MM,044,AX-75L,2322,2009,ICAP,NULL,NULL,NULL,NULL,NULL,Washing,Biomedical,NULL
U-MM,045,AX-75L,2323,2009,NULL,2010-01-01,NULL,NULL,NULL,NULL,Washing,Biomedical,NULL
U-MM,046,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Washing,Biomedical,NULL
U-MM,047,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Washing,Biomedical,NULL
U-MM,048,MN,NULL,2009,ICAP,NULL,NULL,NULL,NULL,"Kas Medics","Main Corridor",Biomedical,NULL
U-MM,049,"super arctic 7002t",NULL,2009,ICAP,2009-01-01,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
U-MM,050,"super arctic 7002t",NULL,2009,ICAP,2009-01-01,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
U-MM,051,Fully,80168,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
U-MM,052,RXL-5B,22715,NULL,UNFPA,NULL,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
U-MM,053,"C854/6 9/07",IALC-2369,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
U-MM,054,"RHP-CI Hot Plate",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
U-MM,055,AX-9602,09070175,2009,NULL,2010-01-01,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
U-MM,056,BTS-100,0810010719,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
U-MM,057,BTS-100,810020174,NULL,"Japan Official Development Assistance",NULL,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
U-MM,058,AX-9602,09070136,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
U-MM,059,AX-9602,09070174,2009,NULL,2010-01-01,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
U-MM,060,TRSP,NULL,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
U-MM,061,AX-9602,090710137,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
U-MM,062,Arec-X,116718,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
U-MM,063,"Axiom 9602",09070134,NULL,CDC,NULL,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
U-MM,064,R75,STO5,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
U-MM,065,"ABT 320-4M",WB07C0067,NULL,CDC,2010-01-01,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
U-MM,066,"HB 201+",NULL,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
U-MM,067,"CS 5000",NULL,NULL,CDC,NULL,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
U-MM,068,Vibromix,70918156,NULL,CDC,NULL,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
U-MM,069,AX-12B,5,NULL,CDC,NULL,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
U-MM,070,"Orion 3 Star pH Bench Top",B18976,NULL,CDC,2010-01-01,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
U-MM,071,Humaclot-Duo,1127,NULL,ADB,NULL,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
U-MM,072,Humaclot-Duo,1126,NULL,ADB,NULL,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
U-MM,073,"Rotofix 32",0039164-02-00,2006,NULL,2007-01-01,NULL,NULL,NULL,NULL,Store,Biomedical,NULL
U-MM,074,ED115,08-47930,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Clinical Chemistry",Biomedical,NULL
U-MM,075,"Siar Fax 4700",4700-1059,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Clinical Chemistry",Biomedical,NULL
U-MM,076,BTS-305,801550268,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,"Clinical Chemistry",Biomedical,NULL
U-MM,077,"Biolyte 2000",700174,NULL,NULL,2010-01-01,NULL,NULL,NULL,NULL,"Clinical Chemistry",Biomedical,NULL
U-MM,078,"Well Washer 4 MK2",006-9-9166,NULL,CDC,2009-01-01,NULL,NULL,NULL,NULL,"Clinical Chemistry",Biomedical,NULL
U-MM,079,Multiskan,357-00120,2008,CDC,NULL,NULL,NULL,NULL,ICAP,"Clinical Chemistry",Biomedical,NULL
U-MM,080,"DSC_300 SD",0505172,NULL,NULL,2009-01-01,NULL,NULL,NULL,NULL,"Clinical Chemistry",Biomedical,NULL
U-MM,081,BS-200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Clinical Chemistry",Biomedical,NULL
U-MM,082,BS-200,WN-06100688,NULL,NULL,2010-01-01,NULL,NULL,NULL,ICAP,"Clinical Chemistry",Biomedical,NULL
U-MM,083,Fully,80336,NULL,NULL,2005-01-01,NULL,NULL,NULL,NULL,"Clinical Chemistry",Biomedical,NULL
U-MM,084,Humalyte,700175,NULL,CDC,NULL,NULL,NULL,NULL,NULL,"Clinical Chemistry",Biomedical,NULL
U-MM,085,USS7480IKL,M22000110200,NULL,NULL,2005-01-01,NULL,NULL,NULL,NULL,"Clinical Chemistry",Biomedical,NULL
U-MM,086,"Vitamin +, GR-V212R",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Clinical Chemistry",Biomedical,NULL
U-MM,087,CX21FSI,CJ05427,NULL,CDC,2010-01-01,NULL,NULL,NULL,NULL,Parasitology,Biomedical,NULL
U-MM,088,"super arctic 7002t",NULL,NULL,NULL,2009-01-01,NULL,NULL,NULL,NULL,Parasitology,Biomedical,NULL
U-MM,089,D12661,126609062391,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Parasitology,Biomedical,NULL
U-MM,090,"Rotofix 32",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Parasitology,Biomedical,NULL
U-MM,091,"Uriscan Optima II",UA-10909803,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Parasitology,Biomedical,NULL
U-MM,092,CX21FSI,7J5923,NULL,CDC,NULL,NULL,NULL,NULL,NULL,Parasitology,Biomedical,NULL
U-MM,093,CX21FSI,4A01419,NULL,CDC,2007-01-01,NULL,NULL,NULL,NULL,Parasitology,Biomedical,NULL
U-MM,094,CX21FSI,5F91090,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,"Pediatric Laboratory",Biomedical,NULL
U-MM,095,CX21FSI,5F91321,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,"Pediatric Laboratory",Biomedical,NULL
U-MM,096,CX21FSI,5F91095,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,"Pediatric Laboratory",Biomedical,NULL
U-MM,097,NULL,10066716,NULL,"Walter Reed Program",NULL,NULL,NULL,NULL,NULL,"Cot Ward A",Biomedical,NULL
U-MM,098,R-T320EUKIK-1,2111200751,NULL,WHO,NULL,NULL,NULL,NULL,NULL,"Cot Ward A",Biomedical,NULL
U-MM,099,424,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Cot Ward A",Biomedical,NULL
U-MM,100,Forlife,NULL,NULL,NULL,2007-01-01,NULL,NULL,NULL,NULL,"Cot Ward A",Biomedical,NULL
U-MM,101,"sonoline Sienna","DBE 0487",2002,NULL,2009-01-01,NULL,NULL,NULL,NULL,"Cot Ward A Echo Room",Biomedical,NULL
U-MM,102,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Cot Ward A Echo Room",Biomedical,NULL
U-MM,103,"Sonoace X8",b02508300004464,NULL,NULL,2011-01-01,NULL,NULL,NULL,NULL,"Cot Ward A Echo Room",Biomedical,NULL
U-MM,104,"3666794, Coaguchek X5",UPO153784,NULL,"Save a Child's Heart",2002-01-01,NULL,NULL,NULL,NULL,"Cot Ward A Echo Room",Biomedical,NULL
U-MM,105,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Echo Room Cot Ward A",Biomedical,NULL
U-MM,106,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Echo Room Cot Ward A",Biomedical,NULL
U-MM,107,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ward 1",Biomedical,NULL
U-MM,108,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ward 1",Biomedical,NULL
U-MM,109,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ward 1",Biomedical,NULL
U-MM,110,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ward 1",Biomedical,NULL
U-MM,111,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ward 1",Biomedical,NULL
U-MM,112,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ward 1",Biomedical,NULL
U-MM,113,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ward 1",Biomedical,NULL
U-MM,114,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ward 1",Biomedical,NULL
U-MM,115,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ward 1",Biomedical,NULL
U-MM,116,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ward 2",Biomedical,NULL
U-MM,117,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ward 2",Biomedical,NULL
U-MM,118,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ward 2",Biomedical,NULL
U-MM,119,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ward 2",Biomedical,NULL
U-MM,120,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ward 2",Biomedical,NULL
U-MM,121,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ward 2",Biomedical,NULL
U-MM,122,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ward 2",Biomedical,NULL
U-MM,123,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ward 2",Biomedical,NULL
U-MM,124,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ward 2",Biomedical,NULL
U-MM,125,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ward 2",Biomedical,NULL
U-MM,126,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ward 2",Biomedical,NULL
U-MM,127,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ward 2",Biomedical,NULL
U-MM,128,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ward 2",Biomedical,NULL
U-MM,129,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ward 2",Biomedical,NULL
U-MM,130,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ward 2",Biomedical,NULL
U-MM,131,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ward 2",Biomedical,NULL
U-MM,132,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ward 2",Biomedical,NULL
U-MM,133,"super arctic 7002t",30454,2009,ICAP,NULL,NULL,NULL,NULL,NULL,"Lab Office",Biomedical,NULL
U-MM,134,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Cot Ward A Corridor",Biomedical,NULL
U-MM,135,"MP 25",NULL,NULL,Chara,NULL,NULL,NULL,NULL,NULL,"Intensive Pediatric Care",Biomedical,NULL
U-MM,136,"RG 2250 Indesit",DF23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Cot Ward A Staff Room",Biomedical,NULL
U-MM,137,"1524kl healthometer",1524001652,NULL,Chara,0000-00-00,NULL,NULL,NULL,NULL,"Cot Ward A",Biomedical,NULL
U-MM,138,NULL,032437,NULL,UNICEF,NULL,NULL,NULL,NULL,NULL,"Cot Ward A",Biomedical,NULL
U-MM,139,xhz-90,NULL,NULL,"Haukeland University",NULL,NULL,NULL,NULL,NULL,"Cot Ward A Corridor",Biomedical,NULL
U-MM,140,XHZ-90,NULL,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,"Intensive Pediatric Care",Biomedical,NULL
U-MM,141,XHZ-90,NULL,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,"Intensive Pediatric Care",Biomedical,NULL
U-MM,142,"Vario 18",1343612,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Intensive Pediatric Care",Biomedical,NULL
U-MM,143,porta-neb,11A1510093,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Intensive Pediatric Care",Biomedical,NULL
U-MM,144,"OPI 1020006",0072417,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,"Intensive Pediatric Care",Biomedical,NULL
U-MM,145,"OPI 1020006",0072359,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,"Intensive Pediatric Care",Biomedical,NULL
U-MM,146,"OPI 1020006",0072393,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,"Intensive Pediatric Care",Biomedical,NULL
U-MM,147,"argus LCM Plus",780.04022,NULL,"Japan International Cooperation Agency",2003-01-01,NULL,NULL,NULL,NULL,"Intensive Pediatric Care",Biomedical,NULL
U-MM,148,"m12041a 24c omnicare",3642a12915,NULL,"Japan International Cooperation Agency",NULL,NULL,NULL,NULL,NULL,"Intensive Pediatric Care",Biomedical,NULL
U-MM,149,NULL,NULL,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,"Intensive Pediatric Care",Biomedical,NULL
U-MM,150,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Intensive Pediatric Care",Biomedical,NULL
U-MM,151,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Intensive Pediatric Care",Biomedical,NULL
U-MM,152,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Intensive Pediatric Care",Biomedical,NULL
U-MM,153,porta-neb,1999pm99431,NULL,NULL,2007-01-01,NULL,NULL,NULL,NULL,"Intensive Pediatric Care",Biomedical,NULL
U-MM,154,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Intensive Pediatric Care",Biomedical,NULL
U-MM,155,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Intensive Pediatric Care",Biomedical,NULL
U-MM,156,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Intensive Pediatric Care",Biomedical,NULL
U-MM,157,NULL,1450001,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Cot Ward A",Biomedical,NULL
U-MM,158,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Cot Ward A Pediatric Clinic",Biomedical,NULL
U-MM,159,NULL,1450756,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Cot Ward A Pediatric Clinic",Biomedical,NULL
U-MM,160,"lian scenic-5",477288,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Cot Ward A Pediatric Clinic",Biomedical,NULL
U-MM,161,porta-neb,11a1300016,NULL,"Haukeland University",2012-01-01,NULL,NULL,NULL,NULL,"Cot Ward A Pediatric Clinic",Biomedical,NULL
U-MM,162,NULL,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"Room 1",Biomedical,NULL
U-MM,163,NULL,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"Room 1",Biomedical,NULL
U-MM,164,NULL,NULL,NULL," ",NULL,NULL,NULL,NULL,NULL,"Room 1",Biomedical,NULL
U-MM,165,NULL,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"Room 2",Biomedical,NULL
U-MM,166,"BTL-16 Plus",1B9119003,NULL,DANIDA,NULL,NULL,NULL,NULL,NULL,"Room 2",Biomedical,NULL
U-MM,167,BTC-5620,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"Room 3",Biomedical,NULL
U-MM,168,NULL,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"Room 3",Biomedical,NULL
U-MM,169,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Veranda,Biomedical,NULL
U-MM,170,NULL,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Veranda,Biomedical,NULL
U-MM,171,NULL,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Veranda,Biomedical,NULL
U-MM,172,NULL,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Gymnasium,Biomedical,NULL
U-MM,173,NULL,NULL,NULL,DANIDA,NULL,NULL,NULL,NULL,NULL,Gymnasium,Biomedical,NULL
U-MM,174,NULL,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Gymnasium,Biomedical,NULL
U-MM,175,NULL,NULL,NULL,DANIDA,NULL,NULL,NULL,NULL,NULL,Gymnasium,Biomedical,NULL
U-MM,176,NULL,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Gymnasium,Biomedical,NULL
U-MM,177,NULL,NULL,NULL,DANIDA,NULL,NULL,NULL,NULL,NULL,Gymnasium,Biomedical,NULL
U-MM,178,btl-5000,NULL,NULL,DANIDA,NULL,NULL,NULL,NULL,NULL,Veranda,Biomedical,NULL
U-MM,179,"dynatron 438",438-01-192,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Veranda,Biomedical,NULL
U-MM,180,NULL,NULL,NULL,DANIDA,NULL,NULL,NULL,NULL,NULL,Gymnasium,Biomedical,NULL
U-MM,181,"ergomedic 818e",fe568511379312,NULL,DANIDA,2007-01-01,NULL,NULL,NULL,NULL,Veranda,Biomedical,NULL
U-MM,182,"Cycle PEC-3000",V13000Z00529,NULL,DANIDA,NULL,NULL,NULL,NULL,NULL,Veranda,Biomedical,NULL
U-MM,183,NULL,0-30047,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Syringing,Biomedical,NULL
U-MM,184,NULL,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Syringing,Biomedical,NULL
U-MM,185,2F-020-02-P,7620,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,"Clinic 1",Biomedical,NULL
U-MM,186,2F-020-02-P,7614,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,"Audiology Room ",Biomedical,NULL
U-MM,187,"5610 Assens Denmark",3704896,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,"Audiology Room ",Biomedical,NULL
U-MM,188,18099,NULL,NULL,"Impact East Africa",2008-01-01,NULL,NULL,NULL,NULL,"ENT Hearing Aid Laboratory",Biomedical,NULL
U-MM,189,NULL,2008-08-1453,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,"ENT Hearing Aid Laboratory",Biomedical,NULL
U-MM,190,5000t,NULL,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,"ENT Hearing Aid Laboratory",Biomedical,NULL
U-MM,191,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"ENT Audiology Clinic",Biomedical,NULL
